카야	2125
싶지	2890
더치	3075
간간히	2974
친절하십니다	1430
없는	177
싶진	2101
3/15	4063
방법	1141
볼수록	3262
일부	3933
남성	3274
라떼아트	4187
마들렌	751
아쉽	439
더럽네	5474
지라	4539
티몬	1470
따듯	1824
샐러드	1018
dry	3380
어울려요	1611
내리락	5215
맥심	2673
연출	5062
벽쪽	4289
당연한데	5353
내놓는	5471
친절하십니당	1243
됩니다	125
1천원	3656
ㅠㅡㅠ	5018
오일	5158
괜찮았어용	1392
첨부	4490
싫으니	2764
신경	372
없다	1084
3500원	4655
blend	5344
나왔습니다	2520
됐어요	2268
게샤	5404
여긴	767
했는데	543
다방	2508
여길	778
안되어있고	5136
썸머	4925
배민	2904
여기	62
괜찮았어요	1332
좋아하면	701
make	3363
ㅠㅠㅠ	432
독서	4711
ㅠㅠㅜ	5226
쾌적하네요	4362
높아	4439
쓰고	1222
나누기	2387
없이도	2997
배불러요	3591
벤츠	5573
업데이트	3815
해골	4005
누락	2276
어딜	1425
물어봐주시고	4662
사먹으면서	3710
부족해서	2561
생겨서	1049
어디	1431
삼켜	4666
편안하게	246
기름기	5173
웨이팅	492
씹히는	4749
돌려주셨다고	4859
먹고싶다	4787
벚꽃	4441
00	1864
아시	3630
01	3309
03	4863
빨라	5586
차갑고	895
04	4894
05	2862
06	4909
07	4912
08	1393
about	4188
시국	2301
아니면	704
이벤트	1494
외부	3137
7500원	3763
ㅋㅋㅋㅋㅋㅋㅋㅋㅋ	4550
구역	4954
듁스	394
기기	3218
그렇다고	3252
닦아주시고	3977
꽉찬	5202
신고	5314
하더라구요	3259
봐서	758
받으세요	4602
10	2856
11	4297
츄러스	4454
12	1386
아기자기하다	4325
단발	3023
벤치	332
14	4504
15	1384
나네요	3173
16	4707
수압	4820
17	4948
18	3351
사이렌	1588
저기	2479
치즈	6
가봐도	5469
비밀	2390
기침	1351
평생	2681
웃풍	5540
신촌	876
은애	2133
잘못	2024
뭐라	3083
행복감	1241
20	1316
ㄱㅊ	1617
21	5600
22	3270
그때	1025
23	4869
24	5126
다양해서	2989
26	4881
뚜쥬	3619
28	4885
홍대	428
없던	3206
고소하네요	2712
불편하긴	1066
into	3336
소환	3812
19일	4450
연기	858
용량	4579
하나	967
품질	2894
"재료	4884
30	1317
과도	2353
workers	3370
좋아했네	4944
걸리면	1970
31	4889
만요	4565
머리	2102
퍼지는	2338
특수	2393
않아요	135
어떤	499
마셔도	2774
함께	279
마을	1902
many	3555
편해요	2351
갑니다	1356
비방	5488
residential	4194
어떠	5370
안습	3558
덮개	830
오전	2361
저렴하다	4842
40	4066
스벅원	2701
많은데도	2122
놔야	5415
가는	805
45	4293
40분	1757
선풍기	2664
가능한데요	5171
꼬끄	2194
착해요	2043
세상	203
친절하지도	1684
마음	979
만원	3721
이었는데	3510
컬러	5232
오케이	5525
막아놓음	5616
웃으면서	2182
시원한	3594
의식	5258
감탄	1000
메뉴판	2295
쥬스	3697
있었고	1473
맛있어요	21
카스테라	1885
"마실까	575
dense	2369
버튼	4126
가능	220
올라서	1300
오긴하는데	5237
엘리베이터	2265
시급	5167
무뎌져	5527
아쉽다	410
재료	2269
유지	2318
방명록	4076
폴바	3757
알리오	5550
박물관	3928
터눈	1807
크진	2834
파롤	5580
맛있어용	441
편하니께	3705
페이	1235
같았어요	607
만들어	2027
크지	1209
해야하나	1766
보고싶어요	2620
넣어주세요	3134
생갈	3136
한남	3548
분도	2888
대만	1898
상콤	118
바쁠	2544
72	5514
생각	81
되어야	2280
가니	24
행복해요	2168
쌓인	5236
바쁜	3186
신규	4072
ㄷㄷ	2174
귀엽고	1746
초당	2483
깨끗한	3102
택배	5249
식기	2299
부푼	5546
테이크	1912
갑자기	1175
시켜도	1171
좋은데	37
따뜻하고	3607
샀는데	2249
만드시는거	4364
스프	987
였고	1414
평소	4514
페인	1368
하였는데	3922
깨끗함	1977
마인드	3816
복불복	1714
맛있어여	1311
만족하다고	3986
한적해서	4106
챠이	3050
바삭	2060
패피	3835
빠른	1359
깜짝	822
그렇고	1095
찾아갈	2481
lost	3298
바닐라	554
들어오면	2036
연해서	3461
없이는	4327
"주택	4503
좋아하는데	2242
성수	2384
되어서도	4379
많을	4208
모델링	1227
45분	3898
요거트	599
기다릴	4470
많은	29
강남	1975
불편	946
되어있고	1477
ㄹㅇ	2910
많음	452
해야하지만	5216
맛있구	1292
개꿀	2583
예뻐요	2021
귀엽긴	2335
빠름	3213
맛있다고	752
먹으려고	2802
목격	1584
멋집니다	1859
비싸게	2046
쉐이크	2892
넣으니까	5164
만이	4036
스토리	1407
먹다가	1776
신기	2311
아니었지만	5175
보다가	4862
컸는데	5432
가던	4643
주셔서	2062
좋았고	1329
티백	3459
맛없	34
했으나	828
물어보지	3438
좋아하시면	586
음악	313
점심시간	1023
마셨어요	2714
수요	5245
트입니다	3668
1~2	4989
묵직한	676
받아서	4529
우려	842
이쁨	1021
소란	2135
사는	798
이쁜	1822
많이	399
없네여	2656
생겨	3154
간다	671
바라요	5465
눌러	3946
싶지만	4331
주택	320
지에서의	4408
솔드아웃	658
구의	5096
창가	460
존맛임	3604
멀리	2114
돋게도	5437
아쉬웠지만	4258
단호박	925
골라	4839
머리카락	975
파운드	518
강남역	1545
수용	4417
구입	768
기다리고	3233
아파트	3097
도시	4165
좋겠습니다	1434
영국	5275
조금씩	154
료워	1203
ect	3963
원두	1
맑은	2606
생경	4791
카이	1946
간판	2496
갑니당	4994
이사	3535
맛있고	260
피해	1238
애매한	750
thinner	2971
담배	39
특별한건	2484
여기는	2431
바뀌고	1057
참고	1003
주네	1666
슴돠	3675
갔는데도	2474
천상	1947
도심	184
렬화되	3958
보면서	2661
아지트	688
상큼	1525
흐렸다	4042
리가	4668
칵테일	2843
온줄	3026
햄버거	516
문밖	5094
위치	347
맛있게	497
사먹는	5055
기대하지	885
널찍하고	3410
존버함	3889
특이한	271
가도	436
만점	3799
이상	1907
성신	1890
아담한	2283
시켜	398
기다린	3674
낭시	1239
우롱	4534
헤이즐넛	995
특이함	1925
그럴거면	2558
연대기	3257
괜찮았습니다	1730
느꼈습니다	3513
만족스러운	3683
하시고	2698
어리둥절했음	1593
변경	4501
싶었어요	3498
드셔	2813
회관	5585
한다고	2298
본연	2357
슬픔	2798
올리브	2187
지리	3400
불편했어요	2458
높은	178
서야	4122
그렇게	341
해볼만	4609
담번	5042
저렴하고	1447
오지	3985
답답한	1510
디저트	13
어울리는	733
석양	1760
에스프레소	868
반성	3784
이러니까	4642
찌는	3162
접근	4427
좋더라구요	2530
로드	4107
사소한	4406
찾게	5551
머뭇	2279
because	2941
모르겠지만	608
상태	1413
화이트	17
두셔서	3719
하는	265
끼아에	3042
달랬더니	2739
걸어	3066
땡겨서	4768
인사	991
"#내돈내산	4860
이서	1176
ㅂㄹ	1272
구점	4021
만족	316
높이	2004
selection	3327
르솔레이	3895
스피커	853
텁텁	913
파리	1185
거둬서	4622
찍는	1172
협박	4091
제공	1735
했고	544
진하고	1916
너무나	4520
쾌적하니	2001
financier	3317
베이컨	1843
싫습니다	4469
싶습니다	4508
불친절하다는	370
와요	811
분한	5341
인상	905
두는	4675
빨리	1417
옷장	3258
규모	357
따라	2050
하늘	3153
이세	3707
잔잔하면서	4347
거울	1340
살고있어서	1436
딱히	401
먹으면	1142
급할	5059
깻잎	1924
어렵지만	3094
러시	4460
맛있었다	1749
와우	2547
여태	4799
하니	113
아쉬워요	128
부모님	2491
순위	4142
진리	3842
#권꽁치	4865
굳이	302
upside	4424
해주세요	992
모금	502
듬뿍	533
하트	2671
sweet	3314
인생	482
답변	3616
먹으며	4272
사도	1528
그람	5269
나올	1161
하는거	3568
넉넉하고	1444
망원	2795
나온	893
부드러워서	2377
인테리어	48
고를	4206
나옴	65
넓어서	2344
편안	2379
싸게	3015
하세요	933
고른	1692
구조	273
냄새	1158
흔한	1562
하다	1099
아아	252
즐기기	4420
메론	2019
리첸	4056
뿌려셔	5501
스페셜	2541
그란	4778
날씨	1454
모기	451
아쉬웠어요	1331
아야	3678
연남	5052
개념	2515
있었다	5030
긋한	3839
그램	5541
먹었을	1398
더러워서	4929
딱딱하지	2148
살다	5103
비린내	2769
울려요	2913
작아서	719
세심	3099
저렴한	139
즉석	1497
먹었음	1092
않을까	841
기대하고	802
저렴함	454
극락	3245
데려와	4818
그래	1532
쩐주	4782
땅땅	917
"안암	4069
됐네요	2259
비밀번호	4352
보유	4058
좋네요	1107
인석	2979
나와	1936
보인다	2988
만든것	779
양반	2537
하시던가	5333
마스크	1233
낮은것	5163
받았어요	3388
다닥다닥	1573
주시면서	2740
치즈케이크	477
가득	643
1시	231
아프면	4804
판매	1135
미에	408
물어봐	1866
저렴하게	1472
찍어주시는	1492
모카	2326
싱가워진	5611
일상	5257
모르겠음	711
했었는데요	4983
딱딱해요	896
일요일	2994
해주고	3152
ㅇㅋ	3401
귀엽다	3164
우리	495
수정	1893
하는게	909
그럴	1676
2시	1574
ㅈㄴ	2753
갔는데	765
커스터드	4246
그런	583
이태원	2899
생긴	102
프랜차이즈	1257
싸고	1388
센스	1632
special	3329
느립니다	5105
업그레이드	4263
의아	2860
그런거겠	3856
물리면서	4845
스무디	600
롯데	1858
담고싶었다	5477
슴디	3212
4.5	2211
거의	464
어렵다	2554
상놈	4509
atmosphere	3285
찜통	5038
주는	1861
묻는데	5138
대박	1234
앉아	1551
서울	572
친절하셨고	4449
보임	910
나용	940
습하고	5247
싼게	5253
3시	3413
크가	4405
그럼	1104
그렇다	3147
한다	2579
중요한	4637
초코바나나	4812
심지어	1755
안암	2420
에드	2878
들어와서	5352
보이	931
nan	19
맛있	1778
하던	2761
그렇	3984
친절해요	264
생김	4102
수제	223
있어도	1214
맛임	1070
보일	3726
와인	348
않아	310
아니었습니다	3758
쾌적한	1019
4시	2849
참깨	1133
돼가는	3637
사갈려고	5466
마셨습니다	2104
복작	3110
와이	4200
지나가면	4136
머릿속	2754
가려구요	2828
기념	3830
꽉꽉	4773
부리는	411
친절해용	2178
쾌적함	935
싱글	3530
박스	1483
따로	581
미숫가루	221
품격	3580
깨끗한데	4531
캐슈넛	640
시킴	1641
좋아할듯	1917
맞이	2776
낙원	4947
친절하지	4159
갔다	1170
짜장면	3034
ㅊㅊ	4282
5시	764
하던데	5362
라테	5399
잘리고	4446
우연히	596
되면	1178
달라붙지	1841
즐기고	2788
늦은	229
티비	160
찾다가	595
친절하진	2829
시키	4045
관광지	5156
채광	1537
다른건	3180
potato	3310
예술의전당	5447
저녁	963
매우	831
않으나	1424
아예	1555
자마자	3473
괜찮았고	2920
원형	4392
맛있당	50
좋았다	305
강합니다	2465
예쁘기까지	5210
ㅋㅋ	789
6시	1915
변기	1582
다른거	2550
카페라떼	1072
좋아할	1318
sharp	2973
그로	3885
씹혀요	2567
않았지만	3469
하도	3563
다양한	632
나위	2605
2천원	4560
단정하게	4760
싫어요	3809
찐하고	3980
7시	682
친절합니다	939
드심	3222
남아	3029
좋겠지만	2763
이슈	5385
불친절하고	1818
유명한	1758
치곤	4353
차분한	3610
본인	2273
멜로	4789
만들고	355
살펴	1594
뜨여요	5380
둘다	1102
드실	1062
인데요	5330
감도	537
하겠네요	4790
나음	3867
밀어	4758
8시	1232
맛있다	697
많지	2044
불호	4567
하시는	378
찾기	1571
미운	4287
공공화장실	5357
고소하고	1073
머물다	2441
성내천	4769
해달라	3272
왔더니	4381
멍멍	3595
소리	818
크게	1789
한다는	2348
물어봤는데	4298
멈춰있는	3406
나은	3538
걸음	2726
분이라면	4112
좋았던	623
9시	1894
바뀌는	1054
떠들었는데	4466
ㅎㅎ	41
건강한	784
한편	1459
했어용	2401
돌아오세용	2677
헷갈려서	5222
다르게	783
풍경	2759
나이	2976
걱정	2261
갔던	2713
먹을만	1962
했어요	1963
재미	707
나가고	2277
녹차	137
하기도	749
전문점	3698
#카페모닝그루브	4873
감동	996
코코아	3077
이심	4251
성공했다고	5563
더니	5414
홀렸	5554
아버님	4083
싶긴	1130
퀼트	4329
아웃	1913
박혀있었는데	4234
부적합	5409
라즈베리	2650
쾌적	2844
크고	358
열심히	3072
친절함이	4928
수준	1136
super	3373
여전히	3549
갈듯	1305
데코	2584
츙들	3081
아우	1124
남기고	3143
담겨있어서	4639
맛있는	654
아쉽네요	2245
진하게	4041
준다	2376
같다	419
홀려	4248
숨은	3019
브레드	3201
안좋고	4615
섞인	1461
불편했네요	5010
다르지	3044
홀로	4732
들어갈	4123
좌석	331
더티	4628
들어간	1540
했고요	5107
본점	1123
들어가	2246
매일	3769
했다가	2803
29일	5194
먹엇어	3764
재미있을	288
볼일	4940
운머	3741
울림	5240
본적	4488
반가워요	5058
마리아	4993
하는지	2018
담았다고	5273
동시	3660
의외	4767
유당불내증	627
커버	1991
봅니다	181
리치	2250
여느	2586
좋아하는	684
모아에서	1064
밀가루	2191
고양이	433
따름	5531
상대	3398
눅눅해져	5381
실내	1900
개당	2012
50분	2553
아늑해요	3011
새로운	1147
같던	5005
매장	387
조곤조곤	2598
완전	54
만나기로	3382
판매량	3653
어른	278
상단	4068
어리	5312
개판	3090
어린	2176
애플파이	983
